TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 57 and seed -8331297325022719161 with 1 worker on 20 cores with 683MB heap and 64MB offheap memory [pid: 3640078] (Linux 7.2.3-1-cachyos amd64, Arch Linux 26.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/brianklam/Desktop/Funscripts/pulsar-roadmap-m1/assurance/PulsarPackageExport.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module PulsarPackageExport
Starting... (2026-09-11 16:43:54)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-11 16:43:54.
Error: Invariant LeaseIsVerified is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
s = [ phase |-> "None",
  revision |-> 0,
  expected |-> 0,
  captured |-> -1,
  authorized |-> TRUE,
  authorityEpoch |-> 0,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> FALSE,
  workerActive |-> FALSE,
  reserved |-> FALSE,
  bundlePresent |-> FALSE,
  bundleDurable |-> FALSE,
  bundleHeld |-> FALSE,
  readyRecorded |-> FALSE,
  verification |-> "Absent",
  verifiedEpoch |-> -1,
  verificationAuthority |-> -1,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> FALSE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 2: <Start line 20, col 3 to line 21, col 80 of module PulsarPackageExport>
s = [ phase |-> "Queued",
  revision |-> 0,
  expected |-> 0,
  captured |-> -1,
  authorized |-> TRUE,
  authorityEpoch |-> 0,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> FALSE,
  workerActive |-> FALSE,
  reserved |-> TRUE,
  bundlePresent |-> FALSE,
  bundleDurable |-> FALSE,
  bundleHeld |-> FALSE,
  readyRecorded |-> FALSE,
  verification |-> "Absent",
  verifiedEpoch |-> -1,
  verificationAuthority |-> -1,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
